-2.1605333890898106	-0.8991852080382304
-2.093276411495535	-1.035530495847996
-1.8935092715120416	-1.0834916633526956
-1.9204035697802457	-1.255858349574925
-1.7267286921538294	-1.252235020066884
-1.6288051318192716	-1.2793500822384198
-1.462454057433718	-1.4371336404085937
-1.2161705444332331	-1.6588686925108465
-0.9923725364996214	-1.760128552838356
-0.9553362376620611	-1.848374255966564
-0.7935576051308048	-2.002595207924974
-0.7283905272743865	-2.086339211760441
-0.5340476012780673	-2.181226665904471
-0.3939020530739446	-2.217542044124907
-0.3094706085198227	-2.2972039941651627
-0.28619954696336625	-2.167587386508004
-0.13625243233114231	-2.25584459950044
-0.09917163373023145	-2.1605333890898106
-0.03405933464560041	-2.093276411495535
0.20026595892938204	-1.8935092715120416
0.11994526491678686	-1.9204035697802457
0.15621776086543093	-1.7267286921538294
0.19507703261557216	-1.6288051318192716
0.27717478327988254	-1.462454057433718
0.3049299145315291	-1.2161705444332331
0.3267451350602186	-0.9923725364996214
0.3225008595319238	-0.9553362376620611
0.41358487175332376	-0.7935576051308048
0.49925738755887733	-0.7283905272743865
0.5259588642819713	-0.5340476012780673
0.46397827765326377	-0.3939020530739446
0.45282215445829277	-0.3094706085198227
0.45163591284879157	-0.28619954696336625
0.6137967085425383	-0.13625243233114231
0.5184813928983517	-0.09917163373023145
0.662911079348966	-0.03405933464560041
0.6430678580769762	0.20026595892938204
0.6856770468054332	0.11994526491678686
0.6706356873501805	0.15621776086543093
0.6902735165558584	0.19507703261557216
0.7736979717575614	0.27717478327988254
0.7968521801046315	0.3049299145315291
0.8470303963200346	0.3267451350602186
0.9268452832273663	0.3225008595319238
0.7938291661389846	0.41358487175332376
1.0187243348668789	0.49925738755887733
1.0702843416210932	0.5259588642819713
1.0174498502842362	0.46397827765326377
1.16052034655237	0.45282215445829277
1.0773619015264897	0.45163591284879157
1.1578419719315316	0.6137967085425383
1.3136717967561187	0.5184813928983517
1.3517852778381743	0.662911079348966
1.3657662675073183	0.6430678580769762
1.3548209419537542	0.6856770468054332
1.3909307984226398	0.6706356873501805
1.4693418676558223	0.6902735165558584
1.4295376403667517	0.7736979717575614
1.525741730258712	0.7968521801046315
1.5490328334904815	0.8470303963200346
1.5241058430991081	0.9268452832273663
1.4762407893613303	0.7938291661389846
1.4505088666324153	1.0187243348668789
1.497221504799	1.0702843416210932
1.4759640396421552	1.0174498502842362
1.4548691636756035	1.16052034655237
1.293667120788403	1.0773619015264897
1.418793893203276	1.1578419719315316
1.3060861447779728	1.3136717967561187
1.3071477566825085	1.3517852778381743
1.1929072771739953	1.3657662675073183
1.1518496278071	1.3548209419537542
1.081606942765688	1.3909307984226398
1.049962974925054	1.4693418676558223
0.9970628674733371	1.4295376403667517
0.9756376384528959	1.525741730258712
0.9542957641169162	1.5490328334904815
0.7882780257165944	1.5241058430991081
0.7888706948513944	1.4762407893613303
0.6437278470600292	1.4505088666324153
0.7062979068302284	1.497221504799
0.6809895043134229	1.4759640396421552
0.698959664010763	1.4548691636756035
0.6451139822195172	1.293667120788403
0.400557655607061	1.418793893203276
0.5437240487727134	1.3060861447779728
0.5418158978564835	1.3071477566825085
0.6192653315622682	1.1929072771739953
0.5235609758102494	1.1518496278071
0.4937488164626171	1.081606942765688
0.4797477007620614	1.049962974925054
0.5078899416541477	0.9970628674733371
0.5415643187053089	0.9756376384528959
0.46206333682496126	0.9542957641169162
0.5316307704232968	0.7882780257165944
0.4965937587788601	0.7888706948513944
0.5981214478506572	0.6437278470600292
0.5451656591002076	0.7062979068302284
0.5761873114618257	0.6809895043134229
0.5299363336119127	0.698959664010763
0.6671831371251612	0.6451139822195172
0.5515832718038006	0.400557655607061
0.689627639580078	0.5437240487727134
0.705179462406614	0.5418158978564835
