-0.2827986571422291	-1.8628463701808	-0.9673351869986724	-0.2837702729981984
-0.2317108161297003	-1.8086795308526138	-1.0406787495870389	-0.3018601497848363
-0.18874187078619462	-1.7389301605674936	-1.1178221400921073	-0.3218793485749146
-0.14360193133657323	-1.65575658887697	-1.1982970081419952	-0.34395613883646836
-0.10337963323698873	-1.5617125414865969	-1.2814195675649533	-0.3682341458830343
-0.0652950264558123	-1.459556080919478	-1.3662530615806303	-0.3948720104604736
-0.033184709378716766	-1.35206331139151	-1.4515765076929343	-0.42404249828171603
-0.0018803782071898714	-1.2418719943931695	-1.5358665957383657	-0.45593119329441
0.014169071556810143	-1.131362934117294	-1.6172970310525625	-0.49073510073315346
0.03769359567963064	-1.0225831926679103	-1.6937669709322816	-0.5286595745888677
0.058912952190563084	-0.9172093535581675	-1.7629558638791067	-0.569914617289204
0.0781983810563341	-0.8165431455045356	-1.8224320325905996	-0.6147108055989536
0.09589246257055352	-0.7215310601817458	-1.8697777166738445	-0.6632509108893598
0.07783447329368536	-0.6327999824804953	-1.9027683240800546	-0.7157215885934517
0.08114590818683973	-0.5507011577059994	-1.9195417358953795	-0.7722829295337432
0.08773473041666328	-0.47535652117042393	-1.9187802854847367	-0.8330500127497922
0.09958085325809528	-0.40670507361038677	-1.8998419739313002	-0.8980773323132338
0.11096485399131159	-0.34454447683252826	-1.8628463701808	-0.9673351869986724
0.12207620585842589	-0.2827986571422291	-1.8086795308526138	-1.0406787495870389
0.1330904912210726	-0.2317108161297003	-1.7389301605674936	-1.1178221400921073
0.14417189901057575	-0.18874187078619462	-1.65575658887697	-1.1982970081419952
0.15547550043538483	-0.14360193133657323	-1.5617125414865969	-1.2814195675649533
0.16714942364471222	-0.10337963323698873	-1.459556080919478	-1.3662530615806303
0.17933710221428323	-0.0652950264558123	-1.35206331139151	-1.4515765076929343
0.19217916210069808	-0.033184709378716766	-1.2418719943931695	-1.5358665957383657
0.20581553447567127	-0.0018803782071898714	-1.131362934117294	-1.6172970310525625
0.23202189948008767	0.014169071556810143	-1.0225831926679103	-1.6937669709322816
0.24841693469364276	0.03769359567963064	-0.9172093535581675	-1.7629558638791067
0.26610184673529386	0.058912952190563084	-0.8165431455045356	-1.8224320325905996
0.28523596110992394	0.0781983810563341	-0.7215310601817458	-1.8697777166738445
0.3059862277719547	0.09589246257055352	-0.6327999824804953	-1.9027683240800546
0.32852817961696107	0.07783447329368536	-0.5507011577059994	-1.9195417358953795
0.3530473345084102	0.08114590818683973	-0.47535652117042393	-1.9187802854847367
0.3797394944201614	0.08773473041666328	-0.40670507361038677	-1.8998419739313002
0.40881149223227226	0.09958085325809528	-0.34454447683252826	-1.8628463701808
0.44048099693185955	0.11096485399131159	-0.2827986571422291	-1.8086795308526138
0.47497563134693704	0.12207620585842589	-0.2317108161297003	-1.7389301605674936
0.5125318288257732	0.1330904912210726	-0.18874187078619462	-1.65575658887697
0.553392156482725	0.14417189901057575	-0.14360193133657323	-1.5617125414865969
0.5978008496919004	0.15547550043538483	-0.10337963323698873	-1.459556080919478
0.6459991950280343	0.16714942364471222	-0.0652950264558123	-1.35206331139151
0.6982166394349086	0.17933710221428323	-0.033184709378716766	-1.2418719943931695
0.7546600024753168	0.19217916210069808	-0.0018803782071898714	-1.131362934117294
0.8155011244247141	0.20581553447567127	0.014169071556810143	-1.0225831926679103
0.8808554035672106	0.23202189948008767	0.03769359567963064	-0.9172093535581675
0.9507626376473345	0.24841693469364276	0.058912952190563084	-0.8165431455045356
1.0251570272238126	0.26610184673529386	0.0781983810563341	-0.7215310601817458
1.1038336006807754	0.28523596110992394	0.09589246257055352	-0.6327999824804953
1.186413242118966	0.3059862277719547	0.07783447329368536	-0.5507011577059994
1.2722959397744198	0.32852817961696107	0.08114590818683973	-0.47535652117042393
1.3606241314741	0.3530473345084102	0.08773473041666328	-0.40670507361038677
1.450237787387735	0.3797394944201614	0.09958085325809528	-0.34454447683252826
1.5396485518763328	0.40881149223227226	0.11096485399131159	-0.2827986571422291
1.6235689157645454	0.44048099693185955	0.12207620585842589	-0.2317108161297003
1.6928049796529006	0.47497563134693704	0.1330904912210726	-0.18874187078619462
1.754257049260437	0.5125318288257732	0.14417189901057575	-0.14360193133657323
1.8298121430381185	0.553392156482725	0.15547550043538483	-0.10337963323698873
1.8873113439998888	0.5978008496919004	0.16714942364471222	-0.0652950264558123
1.9416522022611322	0.6459991950280343	0.17933710221428323	-0.033184709378716766
