2.05020055	2.042127964022463	1.9458498178912347	1.9216903636983402	1.8811983187546422	1.7909671544503596	1.6942266827542765	1.606269010225602	1.5284744440048479	1.4557179616099212
0.86977053	0.7152549468594602	0.6787327538923075	0.627531208042404	0.5663525669078541	0.5342664759568707	2.700486376301951	3.924739681092812	3.7095524360041625	3.5253117736860182
0.23763373999999998	0.17897730311863008	0.17527485747702293	0.155521975725549	0.1516900589122458	0.3025223424986655	0.9119467148038363	0.9437979042913559	1.2827909254793475	1.7768353291942305
0.8320882000000001	0.6582481178896663	1.975016783256377	1.7177185425846684	1.5734013376840665	1.4782999204776572	1.3874741155628274	1.3082432610625394	1.2776710609964061	1.262762648436413
0.75964817	0.6458424462576965	1.874621160024652	1.6605226603070316	1.5433861747013193	1.4376364640796333	1.3482334191789311	1.2928324941869371	1.2763794006356513	1.2594937597369795
0.18797904	0.20801363138432263	0.3324770980088011	0.5646555167618464	3.194608467905128	2.972966262599873	2.82003117913179	3.413359071067825	3.2299830586440774	3.066371764649711
4.80367881	7.249084018560469	5.943189812398918	5.152308305180678	4.608480000653508	4.207712149515095	3.8959348674770826	3.64592861116897	3.437479494291777	3.262076931654742
5.86316462	4.1715691965799095	3.4731116529941466	3.057963856038522	2.8144994388064015	2.590974354254592	2.4419459027160784	2.298775198410009	2.1684790292184397	2.0574262807869386
2.4391127	2.3810420691373944	2.3056634942422805	2.2632473810636915	2.244842389452175	2.225406638320182	2.166733724257347	2.0854146643796994	3.732002556534039	3.5422349361291277
1.38645821	1.3319187659978513	1.4142593526583882	1.4423768275562747	1.5453717789303456	1.4584551954038751	1.3722249487620521	1.2960499285985754	1.2224701654918042	1.1772382787532452
1.35229045	1.4890855937362866	1.5633629717122917	1.5477184758160523	1.686460266919705	1.5719881420335093	1.480363293763788	1.3915806188593771	1.3144497803607296	1.279752319285033
2.0147877999999997	1.6516441515032634	1.472984704734832	1.3065652761227027	1.16895039128865	1.078937397831367	1.03973378765759	1.0194769293305876	1.019445217796153	1.0270172993664792
0.9472620300000001	0.8105682561260137	0.6670199227711128	0.6451366383528786	0.6761321467314171	0.7713314476008605	0.9038903228900415	1.0753043240501357	1.1822031177292176	1.261802867091179
2.7688668	2.5147763817087525	2.3502119154356382	2.2342723711520764	2.1318636245247373	2.0022080832276905	3.709745337121172	3.471399802871182	3.2731274157793266	4.295364036210237
2.1538364	1.6194366907406927	1.3854720554300548	1.2155495700249042	1.0925451115888878	1.064262660689296	1.1071808774653864	1.1509064270532325	3.502728923342634	3.3742749123269093
2.2817524899999997	1.7213174443783248	1.4473818791483641	1.2600783625863312	1.1499943473555452	1.1387212070148038	1.1882384020691046	3.742166055614739	3.5875652377350056	3.4565758021248882
0.32876550000000004	0.519675326898255	0.7576280226432198	1.0548164030258382	1.158727172949394	1.179425361291194	3.8122371745117176	3.6085204227525587	3.4461264384431884	3.299613223564326
0.7984717400000001	0.7244692760756587	0.5915474153604602	0.5438451475478536	0.6118559302561607	4.058317841003874	3.847033541319772	3.6641097774121403	3.511806633101474	3.389637040246818
1.0871410999999997	1.3982892557686077	1.434470682386928	1.396973532888827	4.498709615708264	4.155944181542962	3.8976542758224753	3.679917617291724	3.49694055507543	3.348504256183132
0.37446146999999996	0.5122888965890171	0.6633695434577014	4.848412349251345	4.3812971998909465	4.0392564448502934	3.780354124720802	3.5915226847498314	3.4488646655665076	3.319286991874611
7.633032640000001	5.66891642549065	4.985553765117648	5.28076581465958	4.731400576426266	4.334732415664361	4.03041891334879	3.81196688328709	3.5986178286985147	3.416140890382665
0.72335214	6.740976946637822	5.564544643046287	4.8613449427991	4.384028761770742	4.035917289832708	3.75966725152573	3.522034517804125	3.3223595232748084	3.15189608697136
8.9215314	6.34887773525601	5.213005666522694	4.537462582786767	4.0848400703039776	3.7520672480735056	3.7801724408287383	3.53810105705264	3.336191789559868	3.165623486712819
1.39173314	1.5207184036128774	1.5465139532112635	1.6228070900966651	1.7068563040986862	1.733980487388667	1.7412046511195423	1.744808877995834	1.73285992116919	1.7116337367915653
1.89659219	2.0442521172150925	2.1663356173736568	2.2378636360383655	2.221444759919076	2.2129982548501723	2.2199009767702798	2.2126461671473705	2.207831817940954	2.1613851484444595
1.92648994	2.188523130783526	2.317286011190189	2.301074355206447	2.2784639509862137	2.2681923410190845	2.271242441013422	2.272192327931096	2.263725199712031	2.2153214826807326
1.86390899	1.9734110736196262	1.8859699005824726	1.8322316223129405	1.817446623797203	1.8241214753030561	1.8502253772605537	1.871857460001382	1.865328501695186	1.8267735025159544
2.33046298	2.364348854249323	2.375762849606418	2.3640980201003146	2.3436705444673414	2.346794607025823	2.359300700503222	2.356571154038478	2.345907729439014	2.29423100106167
2.38219919	2.3995092820078763	2.4109677954619517	2.4042135293100277	2.3726687028472946	2.2881195186527643	2.1974895519569344	2.1082609662925944	3.0184424818953817	2.9750570558839553
1.15192539	1.0675528672293313	1.9723629967342164	2.190382443979466	2.258045223086247	2.0900672660337807	1.9556714684643177	1.8513132136549464	1.7507902117048588	1.6610434673122711
0.19269205	0.20636777262791361	0.29146266145290345	0.28597785120747615	0.2573233657153038	0.23903661287052166	0.2267999847167291	0.2561889807109042	0.24245093796277875	0.2992907345644583
0.25456359000000006	0.3145810591914988	0.4529123526308225	0.46635485714268055	0.44813031758378497	0.4743494985201681	0.6163561118671458	0.6991634228543974	0.6794899674591177	0.6469219315153859
0.36485594999999993	0.5246837981789944	0.5180555921805406	0.48458778521931184	0.5069994199452937	0.6575790668680345	0.7412184287187575	0.7150661614096147	0.6766155344722312	0.6569361892527268
0.3389757299999999	0.49559449335152994	0.4882522708761524	0.45854382680415595	0.5482495812904075	0.7138313706515221	0.744156508525293	0.7081771148554472	0.6686118808076528	0.6667081534734746
0.30631131999999994	0.4651417637603359	0.4640128027686708	0.49560841412950574	0.603613015060317	0.6939166581344214	0.7066583812887112	0.6617825240056614	0.6326204945355637	0.6165748425786578
0.32603312000000007	0.5069390270315675	0.5088080301581572	0.856779593832187	0.9193746413642576	0.9667629398120907	2.0315071341124193	1.9199369971616203	2.3464387899121304	2.239294125250875
0.2635198999999999	0.5929176627065829	0.6650038529434305	0.621839218507786	0.6129817550829887	0.6155730238509368	0.5805649649694887	0.5438993292814599	0.5128098047877243	0.4866151367377147
2.54016468	1.833132261457526	1.5246965325439368	1.3504472044355866	1.2311518332375129	1.1283652259251504	1.0463502584678348	0.9890540799295319	0.9634754152693693	0.9542541782690799
1.44069737	1.2636642060721524	2.507869180578494	2.819480493869625	2.560689190745343	2.348085409756072	2.175614815983192	2.035207791072684	1.919197312636914	1.8225126280808233
5.865857630000001	4.18186405859929	3.446892586050512	3.0206370898633974	2.7296936151329603	2.506261559236187	2.3229855856048167	2.1742470231532507	2.0526122786967016	1.9525185117112889
