-0.3897426140797041	0.0	-0.3897426140797041	0.6518147	0.6518147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.31982471031994253	0.0	-0.31982471031994253	1.0824931	1.0824931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.49080587446957497	0.0	-0.49080587446957497	1.4959077	1.4959077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.4606983791637115	0.0	-0.4606983791637115	2.0095482	2.0095482	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.43499686713887276	0.0	-0.43499686713887276	2.2194819	2.2194819	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.569212591113527	0.0	-0.569212591113527	2.2784476	2.2784476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.7975203952669566	0.0	-0.7975203952669566	1.87479	1.87479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.7731993628559957	0.0	-0.7731993628559957	1.6495664	1.6495664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.7544103826395745	0.0	-0.7544103826395745	1.3746201999999998	1.3746201999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.692442813266163	0.0	-0.692442813266163	1.1626479999999997	1.1626479999999997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.6379261954526959	0.0	-0.6379261954526959	0.9363072499999999	0.9363072499999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.6336181814399837	0.0	-0.6336181814399837	0.55324441	0.55324441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.2994299485874704	0.0	-0.2994299485874704	0.35401335	0.35401335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.2606469260030957	0.0	1.260646926003096	0.21091002	0.21091002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.4565440259242253	0.0	0.4565440259242253	0.30398959	0.30398959	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.5473658163398036	0.0	0.5473658163398036	0.17764638	0.17764638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.6248052357727149	0.0	0.6248052357727149	0.21237336	0.21237336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.4980404927311618	0.0	0.498040492731162	0.20867841	0.20867841	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.2762643386645201	0.0	0.27626433866452016	0.37701494	0.37701494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.32922608843337586	0.0	0.329226088433376	0.51252782	0.51252782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.5452049507013816	0.0	0.5452049507013818	0.6462819	0.6462819	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.32464682311051674	0.0	0.3246468231105168	0.42150685	0.42150685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.28026592211653056	0.0	0.2802659221165306	0.25237319	0.25237319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.2375025323191309	0.0	0.23750253231913093	0.2413639	0.2413639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.23550908388227554	0.0	0.23550908388227557	0.37277058	0.37277058	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
