0.025008064616659734	0.0	0.025008064616659734	0.5009882592868298	0.5009882592868298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.05808255166952162	0.0	0.05808255166952162	0.6185571075070713	0.6185571075070713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0769769822225944	0.0	0.0769769822225944	0.6845761260554833	0.6845761260554833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.07177845102850267	0.0	0.07177845102850267	0.798958794551559	0.798958794551559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.07226097532802248	0.0	0.07226097532802248	0.8761480539747857	0.8761480539747857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.07665206719878039	0.0	0.07665206719878039	0.9381168855539356	0.9381168855539356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.08454852178017044	0.0	0.08454852178017044	0.962529250976003	0.962529250976003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.08211523029255066	0.0	0.08211523029255066	0.9906011834877712	0.9906011834877712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.09265018558518191	0.0	0.09265018558518191	1.0064485778371346	1.0064485778371346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.09457989417282232	0.0	0.09457989417282232	1.0017263565546288	1.0017263565546288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.09718772015978411	0.0	0.09718772015978411	0.9881240295453055	0.9881240295453055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.12250178716517864	0.0	0.12250178716517864	0.9752370659743071	0.9752370659743071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.1803083135723413	0.0	0.1803083135723413	0.9623595354946816	0.9623595354946816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.3657175340607608	0.0	0.3657175340607608	0.9468894568438101	0.9468894568438101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.39897119778075607	0.0	0.39897119778075607	0.9297799942710553	0.9297799942710553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.4242805560886313	0.0	0.4242805560886313	0.909914306915897	0.909914306915897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.4519234859127611	0.0	0.4519234859127611	0.8937414003234636	0.8937414003234636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.46571547622948367	0.0	0.46571547622948367	0.8772083387708027	0.8772083387708027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.46729839250400845	0.0	0.46729839250400845	0.8626845898133451	0.8626845898133451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.4640338219490326	0.0	0.4640338219490326	0.8475748024690852	0.8475748024690852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.4620102377846516	0.0	0.4620102377846516	0.8332181210995493	0.8332181210995493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.4549254320785022	0.0	0.4549254320785022	0.8166771662724802	0.8166771662724802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8894103237324795	0.0	0.8894103237324795	1.1117542214668454	1.1117542214668454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8707939224677216	0.0	0.8707939224677216	1.0884357766940134	1.0884357766940134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8534067863497484	0.0	0.8534067863497484	1.0664664680159042	1.0664664680159042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8385472395350854	0.0	0.8385472395350854	1.0458302359569407	1.0458302359569407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8300030443892648	0.0	0.8300030443892648	1.0262923465057816	1.0262923465057816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8230828299962587	0.0	0.8230828299962587	1.008159879970277	1.008159879970277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8139601115992312	0.0	0.8139601115992312	0.9908910333224609	0.9908910333224609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
