-1.3530017396675094	-2.250235319011465	-0.1395161299674586	-0.1155499810708496
-1.0160048243910178	-2.1638044237605945	-0.15198279483655075	-0.12506128410540776
-0.6913794794461942	-2.0497058294425203	-0.16579250051511407	-0.1356036452730129
-0.39279990738128034	-1.9126974207588059	-0.1811279042574185	-0.147302444894252
-0.12960016689947995	-1.7583294639639775	-0.1981670984503545	-0.16029010221609333
0.09331383306329222	-1.5923876133212653	-0.21710284942057398	-0.174712136240944
0.27514541447572816	-1.420404358429282	-0.2381545307864475	-0.19073248150657277
0.41800201921257074	-1.247302557467281	-0.26155348024141867	-0.208528393799425
0.5259639411124717	-1.0771908939962047	-0.28756543005683594	-0.22829953027077424
0.6041868530908641	-0.9132789574179694	-0.3164800967910554	-0.2502655487276573
0.6580534721863182	-0.7578954141841067	-0.34862140003360303	-0.27467053941776065
0.6926974095859508	-0.6125756597986531	-0.384345985573132	-0.30178367885476615
0.7126875979464908	-0.47818329978300284	-0.4240440666792076	-0.33190026064081224
0.7220253134418658	-0.3550363130324004	-0.4681506716366168	-0.36534775114385926
0.7238286615136678	-0.2430389808895596	-0.5171248419043133	-0.40247604249491326
0.7206912724113793	-0.14179692240301642	-0.5714682780971472	-0.44366652792547434
0.7146759070832391	-0.05070274370409876	-0.6317216034397525	-0.48933058033929255
0.707336219625061	0.030987221924803753	-0.6984476597689335	-0.5399004880795207
0.69987312340928	0.10409377442355273	-0.7722325793506453	-0.5958287356138365
0.6931860316185924	0.16947225868321994	-0.8536706017735661	-0.65757861084563
0.6879335620953403	0.22798007140812326	-0.943341719609776	-0.7256094931188073
0.6845880165815181	0.28045354710139514	-1.0417776395898044	-0.8003555921637826
0.6834805369225384	0.3276924098736936	-1.149420015813699	-0.8821977498075303
0.6848320761808315	0.3704497273807134	-1.2665588135299368	-0.971425131805373
0.6888182713105339	0.40942804887473694	-1.3932447218465933	-1.0681800786088937
0.6954871106900086	0.4452749942063057	-1.5291945486514937	-1.1723967773537742
0.7048718202228297	0.4785807252040623	-1.6736413980624198	-1.2837130674160229
0.7169614107773548	0.5098803640247926	-1.8251649693223924	-1.4013717131962387
0.7317329511658887	0.5396561361911056	-1.9815084355791137	-1.5241183922609545
0.749124260781905	0.5683397835124243	-2.1393275337496913	-1.6500702013257813
