-2.3783833338037	-2.2624908537911987
-2.3315699046216167	-2.3783833338037
-2.327908246247888	-2.3315699046216167
-2.3194286576211702	-2.327908246247888
-2.3053116775995206	-2.3194286576211702
-2.2817273527376387	-2.3053116775995206
-2.096886048341806	-2.2817273527376387
-1.8433410100109922	-2.096886048341806
-1.8303520923306673	-1.8433410100109922
-1.6346342612425457	-1.8303520923306673
-1.4725051694246842	-1.6346342612425457
-1.1576709803879965	-1.4725051694246842
-1.1511099580117534	-1.1576709803879965
-0.8597151206479553	-1.1511099580117534
-0.774780729599742	-0.8597151206479553
-0.45029428769708	-0.774780729599742
-0.46318116226424744	-0.45029428769708
-0.3002043685426389	-0.46318116226424744
-0.24801209318045905	-0.3002043685426389
-0.06825440020818302	-0.24801209318045905
0.041408285904757015	-0.06825440020818302
0.09539916386452274	0.041408285904757015
0.28183233196152646	0.09539916386452274
0.14679384751248595	0.28183233196152646
0.412920309259406	0.14679384751248595
0.25083931411855276	0.412920309259406
0.3423337897912528	0.25083931411855276
0.5585805188568183	0.3423337897912528
0.4808932127926192	0.5585805188568183
0.4790318236654008	0.4808932127926192
0.5279625581027695	0.4790318236654008
0.5554012078262192	0.5279625581027695
0.7051282449436282	0.5554012078262192
0.6319732467757229	0.7051282449436282
0.6983476085982201	0.6319732467757229
0.7689246101483068	0.6983476085982201
0.7686334541991032	0.7689246101483068
0.727771958882546	0.7686334541991032
0.8688227871840905	0.727771958882546
0.7562694639097579	0.8688227871840905
0.8699087035543189	0.7562694639097579
0.8685115996615685	0.8699087035543189
0.9259851494023335	0.8685115996615685
0.8769842321465392	0.9259851494023335
0.9098675091054786	0.8769842321465392
1.019274364818393	0.9098675091054786
0.9409515226493148	1.019274364818393
1.0848543364247347	0.9409515226493148
0.9800435490748128	1.0848543364247347
1.1882061033905202	0.9800435490748128
1.18339884512733	1.1882061033905202
1.174237311427744	1.18339884512733
1.2071896763379835	1.174237311427744
1.1623522056871889	1.2071896763379835
1.2516251199970334	1.1623522056871889
1.303024305807694	1.2516251199970334
1.290898310383361	1.303024305807694
1.32046180469617	1.290898310383361
1.269189610100139	1.32046180469617
1.3282790921411516	1.269189610100139
1.3974076872749157	1.3282790921411516
1.3344546791117853	1.3974076872749157
1.3329523770943748	1.3344546791117853
1.3868761240513314	1.3329523770943748
1.3391927966125923	1.3868761240513314
1.300110338154687	1.3391927966125923
1.3489241951225597	1.300110338154687
1.2611395342885854	1.3489241951225597
1.2394289115155213	1.2611395342885854
1.202647852440643	1.2394289115155213
1.215599907196497	1.202647852440643
1.235972295884596	1.215599907196497
1.1367708807879002	1.235972295884596
0.9803799969114358	1.1367708807879002
1.0797941489528051	0.9803799969114358
1.1311441850325703	1.0797941489528051
0.9907358905045243	1.1311441850325703
0.9739039032158563	0.9907358905045243
0.9702163687240579	0.9739039032158563
0.9346972092331493	0.9702163687240579
0.8263874577064859	0.9346972092331493
0.8796942691866099	0.8263874577064859
0.8684069252894867	0.8796942691866099
0.8418476889520057	0.8684069252894867
0.8453747965308278	0.8418476889520057
0.8049127982017674	0.8453747965308278
0.7959324383270047	0.8049127982017674
0.7035154500353976	0.7959324383270047
0.6810787593122593	0.7035154500353976
0.77434346484318	0.6810787593122593
0.6946160462473498	0.77434346484318
0.7216077890091644	0.6946160462473498
0.6839595098427893	0.7216077890091644
0.7005910332692139	0.6839595098427893
0.7125384088516178	0.7005910332692139
0.6335796277167235	0.7125384088516178
0.7633209008192955	0.6335796277167235
0.707891237747674	0.7633209008192955
0.7475019313727965	0.707891237747674
0.7897075161120825	0.7475019313727965
0.8166383020048609	0.7897075161120825
0.7620410911760679	0.8166383020048609
0.8206373686103814	0.7620410911760679
0.9123638479270308	0.8206373686103814
0.8810867165415511	0.9123638479270308
0.8929861293392014	0.8810867165415511
0.9380982910760737	0.8929861293392014
0.924444784038452	0.9380982910760737
0.9269454356787505	0.924444784038452
1.0548590930189907	0.9269454356787505
1.0033313341402676	1.0548590930189907
1.029916985870583	1.0033313341402676
1.1266445632431	1.029916985870583
1.2155250866883451	1.1266445632431
