-0.28094989	-0.25894366	-0.14963084	-0.089318717	0.088294717	0.033303424	-0.12365364	0.32692276	0.51213954	0.43753929
-0.11097811	-0.43371484	-0.26540934	-0.0066048752	0.093156625	0.25670172	0.46171978	0.23704486	0.09628012	0.047632134
-0.11097811	-0.43371484	-0.26540934	-0.0066048752	0.093156625	0.25670172	0.46171978	0.23704486	0.09628012	0.047632134
0.45294428	0.17427545	0.041493384	0.36130665	0.22903968	0.23947153	0.49058316	0.55485385	0.28312383	0.1417363
-0.56731263	-0.82013115	-0.25840231	-0.019414477	-0.052590506	-0.16270056	-0.13327341	-0.034989385	-0.18318204	-0.22728097
-0.56731263	-0.82013115	-0.25840231	-0.019414477	-0.052590506	-0.16270056	-0.13327341	-0.034989385	-0.18318204	-0.22728097
0.23427887	0.47967744	0.504687	0.30233873	0.26847475	0.45899723	-0.011160433	-0.16934706	0.18668927	0.25930586
0.039936081	-0.090052291	-0.22141508	-0.11403066	-0.13682298	0.20498881	0.079500948	-0.099993896	-0.18728042	-0.077978782
0.041923915	0.039936081	-0.090052291	-0.22141508	-0.11403066	-0.13682298	0.20498881	0.079500948	-0.099993896	-0.18728042
-0.032670769	-0.3314392	-0.25999556	-0.43199635	-0.33732314	-0.23148797	-0.1716535	0.31040456	0.15201336	0.23427887
-0.032670769	-0.3314392	-0.25999556	-0.43199635	-0.33732314	-0.23148797	-0.1716535	0.31040456	0.15201336	0.23427887
-0.11345177	-0.27573378	-0.15469689	-0.39527007	-0.42494471	-0.076566964	0.12380475	0.013676557	-0.21944851	-0.44662325
0.25930586	0.11500992	-0.33104402	-0.80056804	-0.73439668	-0.054467387	0.45824786	0.2968914	-0.2311104	-0.41572161
0.25930586	0.11500992	-0.33104402	-0.80056804	-0.73439668	-0.054467387	0.45824786	0.2968914	-0.2311104	-0.41572161
0.25930586	0.11500992	-0.33104402	-0.80056804	-0.73439668	-0.054467387	0.45824786	0.2968914	-0.2311104	-0.41572161
-0.13334424	0.066424691	0.1295126	0.10912759	-0.073706832	-0.053172267	-0.34868606	-0.66647489	-0.73467679	-0.50678028
-0.13334424	0.066424691	0.1295126	0.10912759	-0.073706832	-0.053172267	-0.34868606	-0.66647489	-0.73467679	-0.50678028
0.066424691	0.1295126	0.10912759	-0.073706832	-0.053172267	-0.34868606	-0.66647489	-0.73467679	-0.50678028	-0.18917568
0.20334031	0.48472901	0.54587379	0.097258462	-0.37621686	0.091785104	0.18746092	-0.35269106	-0.42580666	-0.064170023
