0.132475939	0.09372359794088221	0.0765250954379919	0.10622514424144498	0.112847646278305	0.2564345673954774	0.3803788724101266	0.44195657984690695	0.4578303402160931	0.47381031584145655
0.002837398000000005	0.021535331888338904	0.056119936660868466	0.12160551326082193	0.31899124674432816	0.4274518546203872	0.4763300374875478	0.4782074917924287	0.4725140708408334	0.4695236200122979
0.03166544699999999	0.09198590789793337	0.10818658571844628	0.25543816373014117	0.3263325300219706	0.3645567705831649	0.3675925721334961	0.3627895087129151	0.35954976714160414	0.37408204794089084
0.129570088	0.23346731127863718	0.4535216038455945	0.5956537562743065	0.6681809250235454	0.6749266349682755	0.6686325393507145	0.6507879948578091	0.6506425512667281	0.679676165048254
0.25678246	0.33337334666131097	0.46501489666967816	0.5100748482429097	0.49293913142403245	0.4739913611674845	0.46002465883347565	0.4631490236687226	0.4785506029462751	0.4887152713100659
0.38611789	0.333909636453146	0.3416089210601914	0.3230109723061526	0.2953248825885556	0.2714633398590894	0.26440221476704795	0.2804888598694464	0.2947672023738624	0.3070241901804944
0.28354038	0.20100983914177795	0.2030042791206275	0.21283509132791006	0.20819756037573514	0.1901810518719077	0.19688580739373915	0.20040611294093497	0.20022453941016616	0.21021711019314474
0.0021269400000000216	0.14872951287484135	0.19605333193891192	0.2126324072537343	0.19786278485108239	0.18329085161154943	0.17253313472509824	0.1671789707094488	0.19669825804659014	0.3382121988910715
0.18300929	0.14423432405605555	0.1195120858214528	0.11315336627374348	0.14938392981485216	0.1691187832597624	0.16517578816419098	0.20028104236119912	0.3357327578467216	0.4161336323559072
0.08021849999999997	0.05678584078006989	0.09698994498424221	0.1976788857766473	0.2114501761844825	0.22180087928638587	0.2078991358481169	0.27781527431841935	0.31671256387731234	0.3343600057661208
0.00894623	0.0895456465834208	0.26736796246654493	0.4489094739778957	0.6735378265100068	0.6524967038834223	0.6202923714680492	0.5968109738551005	0.5683904643161967	0.5421947081424277
0.12776806000000002	0.12202476773715902	0.09977799285137114	0.08713987555982752	0.20299761224291704	0.42192205828197793	0.5274122253507556	0.5783040821594301	0.5710201454321152	0.5596791239257831
0.11599746	0.08228689572520402	0.06843185051364435	0.21778170017558	0.45864684942409467	0.5672772559912671	0.616344084603713	0.6039713756925553	0.588414304194583	0.633092793235366
0.009319639999999962	0.01722416569407209	0.24239091360789722	0.5094922108596924	0.6192520488885667	0.6640412642368283	0.6441823134265653	0.6227586942087506	0.6662173016982712	0.7695505062693934
0.025444229999999957	0.27742491996747104	0.5233663275776407	0.578394719085311	0.5837780425091197	0.563793102268046	0.5514816304007161	0.5927786995982703	0.6655467613600963	0.6952126909258041
0.36310569	0.4664834480990211	0.413630164199039	0.3995268147810045	0.4242821133266738	0.441353553153775	0.48591392672700423	0.5793440748724661	0.6362085613397541	0.6847267017107737
0.50857886	0.3611095696872514	0.35437258313744185	0.3477146006814533	0.3172595076915925	0.3168003228253751	0.39282392869791666	0.41822731308814554	0.4619101033253604	0.487340515871446
0.029521389999999995	0.07972529938950103	0.06566502797158344	0.11670414130089157	0.11849045057827771	0.24285733223832545	0.23578294507583006	0.2888247616064139	0.379334026019723	0.39159107976920937
0.050106658	0.11808766304552143	0.135233659252571	0.13648852468602354	0.24950713932860244	0.24920292358512797	0.2516211237212269	0.25718129203674395	0.2425340071576538	0.293135146595852
0.15537755	0.10989921294015832	0.18742874155533862	0.25781619968405606	0.3929309978362909	0.5505699322022783	0.6127684043054966	0.5887207896285636	0.5631683155601703	0.5567960682071023
0.003727314999999995	0.24827356420448843	0.41574658083489624	0.43413128107453647	0.4741744650615797	0.4794769299799436	0.4478757566273856	0.45692043601030524	0.4937039471325907	0.4700278163466118
0.34722879500000003	0.321897027379008	0.31730434389840306	0.3592145600176489	0.3609068784750303	0.3366869347051646	0.3296413491510096	0.3640308701434839	0.3446703671772787	0.34525321432497047
0.33082829	0.24786783951453414	0.31054407229600856	0.3676179748445346	0.3526809423664962	0.49607117138212453	0.5314987958879364	0.49717326914053367	0.4722056108562675	0.46784258924447963
0.11704683999999999	0.14330116712794772	0.2141648269526877	0.19972355204397957	0.37590179140548446	0.4995189604984765	0.4858278548598014	0.4871313551878659	0.5115789785736469	0.5000931174278094
0.06389904000000002	0.06047802814354359	0.2924512667766846	0.6301671938274513	1.0076792108243422	1.1417019323229736	1.204015551154675	1.2229799419948868	1.191694217875749	1.1500744106585434
0.04816330000000002	0.2390387819265381	0.44111850909554234	0.6090703191342596	0.5860633632282074	0.5883995597829476	0.5979336620522814	0.570529950135375	0.5394165869712123	0.5121217572607273
0.38542993000000003	0.5213738118049996	0.5852079589430473	0.5166301695082105	0.48725546957849314	0.4734838502292289	0.44094173924511243	0.4126040685715139	0.3898799023599453	0.37575813692392057
0.532137003	0.4659119020586693	0.3942275991197309	0.36046359834249925	0.326176562995806	0.2991990716018337	0.28080100824142107	0.2782481459239528	0.2775662614310824	0.3653871914176209
0.21711131	0.2754814984746349	0.25639122249879315	0.22417181651589665	0.24292412602121982	0.27681915059575174	0.29542026527541065	0.31643243779369784	0.4421953009007897	0.5880653482222703
0.3556659	0.25160134225896225	0.27347707845928104	0.2369878944007409	0.23598639993189777	0.24780976024992327	0.23549322169794873	0.37649714544601764	0.5501194800820272	0.5646924749470561
0.03265391000000001	0.16633442504288115	0.14438813606586448	0.2601992269160313	0.3980479296451122	0.441134484946635	0.5607642729581648	0.6995267894882721	0.7541147441175291	0.7611034721418327
0.16941741	0.25625195554408026	0.3183025196699687	0.30029986905551237	0.27678939563264815	0.4124762567710601	0.5423640926767965	0.5524882196153871	0.5310792162243584	0.5252810085457356
