-0.17584643	-0.13725727	-0.018670356	-0.024085697	-0.16750329	0.036076855	0.0026547456	-0.16276962	0.065803746	-0.030625147
-0.20749665	-0.20933512	-0.075175038	0.013983582	-0.082859258	-0.079703561	-0.12054933	-0.096396562	-0.39924526	-0.22809544
-0.15660565	-0.30755516	-0.14150327	-0.031449975	-0.089395291	-0.059339218	-0.39828176	-0.31422293	-0.48816272	-0.35410115
-0.032878826	-0.050836865	-0.080793469	-0.35874865	-0.1247024	-0.42565473	-0.15660565	-0.30755516	-0.14150327	-0.031449975
-0.057919349	-0.032878826	-0.050836865	-0.080793469	-0.35874865	-0.1247024	-0.42565473	-0.15660565	-0.30755516	-0.14150327
-0.39828176	-0.31422293	-0.48816272	-0.35410115	-0.23903821	-0.42097392	-0.19390827	-0.13284128	-0.17477295	-0.018703278
-0.11145963	-0.13908004	-0.10670138	-0.23532365	-0.20294685	-0.277571	-0.42919608	-0.29882211	-0.19044909	-0.25907703
-0.46814194	-0.80198099	-0.86782232	-0.61266595	-0.078511854	-0.58736004	-0.74721052	-0.38806327	-0.098918304	-0.17377562
-0.04069391	-0.20147773	-0.077263858	-0.2640523	-0.16384305	-0.72263612	-0.91543149	-0.48622917	-0.41502916	-0.41383146
-0.059339218	-0.39828176	-0.31422293	-0.48816272	-0.35410115	-0.23903821	-0.42097392	-0.19390827	-0.13284128	-0.17477295
-0.31047668	-0.23015105	-0.34882776	-0.29250681	-0.45418819	-0.25487191	-0.11455797	-0.28724637	-0.3059371	-0.027630173
-0.47037682	-0.39203614	-0.12969653	-0.29735799	-0.33102052	-0.27568414	-0.21134884	-0.12301463	-0.15768151	-0.10834948
0.13395682	-0.09201593	-0.20299026	-0.10196617	-0.11394367	0.0070772592	-0.1219034	-0.11788564	-0.12086947	-0.044854877
-0.26984137	-0.2362483	-0.34765374	-0.32705769	-0.30846014	-0.29986108	-0.32826053	-0.36165847	-0.3870549	-0.30244983
-0.39351345	-0.32646079	-0.24840952	-0.32335966	-0.2363112	-0.30026416	-0.28021853	-0.46017432	-0.51213154	-0.69909019
-0.086730943	-0.40133284	0.016062921	-0.08454365	0.056847443	-0.5017638	-0.39537738	-0.6049933	-0.22461155	-0.28723214
-0.28248026	-0.31288215	-0.33828261	-0.25368165	-0.54507924	-0.40147539	-0.50087009	-0.53326334	-0.56565514	-0.32804547
-0.11011168	-0.14181045	-0.2855104	-0.23321154	-0.33391387	-0.3296174	-0.19832213	-0.29802806	-0.27373519	-0.16844353
