-0.11403066	0.24533944	0.24533944	0.043711981	0.043711981	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.13682298	0.41717277	0.41717277	-0.062123869	-0.062123869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.20498881	0.2387197	0.2387197	-0.0079631335	-0.0079631335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.079500948	0.14890882	0.14890882	0.021194192	0.021194192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.099993896	0.094097272	0.094097272	-0.10065189	-0.10065189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.18728042	0.0909339	0.0909339	-0.065501371	-0.065501371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.077978782	0.37147215	0.37147215	0.027645748	0.027645748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.078666903	0.12426124	0.12426124	0.20978947	0.20978947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.21903414	-0.11915567	-0.11915567	0.25292981	0.25292981	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.16392527	-0.14040258	-0.14040258	0.25506675	0.25506675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.12204488	0.076213833	0.076213833	0.21820032	0.21820032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.16018126	0.14197401	0.14197401	0.087330504	0.087330504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.19505341	-0.16241935	-0.16241935	-0.070542684	-0.070542684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.1915498	-0.25532184	-0.25532184	-0.092419243	-0.092419243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
