0.013729853807678516	0.2839521087714998	0.7100098387711725	0.9101513640872027	0.8505303852213679	0.879646151881754	1.16852322822219	1.3558909969102206	1.336338813095612	1.3286103597552716	1.4954539081967235	1.4875635215012784	1.4304168773322057	1.3790742353513494	1.3328427441455637	1.2984896381812916	1.2679761266595704	1.2932066732905885	1.3549109486730135	1.371844696144335	1.3671233036861858	1.3366627191513312	1.318035675163027	1.329055616285334	1.3365390306078295	1.4380223204141762	1.4484702743128441	1.4745213565695827	1.461133660215964	1.4431316615251621	1.4411096838375506
0.7190980864701675	0.509320820703261	0.4625388881611432	0.5398926155755436	0.8004688971336597	0.8862258744023607	1.4456324226278336	1.3523146812312572	1.3317226753495515	1.4845562303424076	1.4248688876701787	1.3655036663680766	1.313554887631417	1.2680305620983694	1.2494135679918945	1.2996340753967957	1.3142101618132267	1.2843637842284186	1.3122427675421588	1.327652451224711	1.5053700647320623	1.5214693907650976	1.5566603055162604	1.5320491237616296	1.5082109174293585	1.4969401163609886	1.4693073756037656	1.4467817181543414	1.429015361034331	1.4347996676694275	1.4116934948408824
0.38823769910625133	0.6875782141248741	0.732152302476252	0.8377354624927676	1.432113014446624	1.3236637430933442	1.2343079579201581	1.1983145998429696	1.129953902118028	1.076072193130165	1.0396388701893735	1.0393118448319008	1.006199193064491	0.9940490031459012	0.9881923972584423	1.0816918138006415	1.128902612900504	1.1065457556376632	1.094834053375208	1.1764776020355452	1.2502283356174582	1.2329619935182488	1.229432802586826	1.2948161726810148	1.3096796468243392	1.2988234340920763	1.2788346806626263	1.2691569526967008	1.2760901314486646	1.3611245901030984	1.359286046621478
0.09985112152392082	0.3485046212832356	0.5043081325264634	0.6906420344613494	1.3232843112446642	1.217308799897752	1.1486749340291404	1.1333175419379367	1.0709176682793777	1.0431298844979975	1.076811835298014	1.1873656657912572	1.1454289697246687	1.1307936743770435	1.224365021168796	1.3198136682666213	1.4609856131404475	1.464123328929886	1.4252917061011765	1.3893976387645475	1.3566462199362175	1.332111522355376	1.3031384965093178	1.276930626354751	1.2576476569586956	1.2424381435960317	1.2287042814932514	1.2278594945484111	1.2850640304698282	1.3366227724900026	1.3621046252729363
0.3296018999478992	0.36074669871779746	0.39454888389662485	0.44280064991195517	0.814859707827611	0.9078689812571213	1.1004671582829912	1.0311829224745688	1.0126430144438394	1.0546176221757837	1.2597178495560832	1.466574504978887	1.421269566056068	1.4443942132872938	1.5113166599551133	1.4633294109160175	1.4265528789222603	1.448474942341119	1.4255069077342546	1.4246636380871365	1.406456911703596	1.4725227076846255	1.4420822827661295	1.4208416237942625	1.4546437891060893	1.4660338050528008	1.444207376635091	1.4274394502672578	1.474473951804398	1.4896211587873862	1.4747668209375686
0.33737275376403303	0.4587582738314976	0.8615768884235301	0.7473499675364862	0.680024351319835	0.6212108476782368	0.5822479505336255	0.5719095682787787	0.542280223397527	0.5251292165364407	0.5157791054462888	0.6326578199865143	0.6122220772892455	0.593465941875931	0.5750270998514021	0.5691929340589801	0.5926950476047946	0.6678485837205089	0.6847574116269342	0.8455122674224079	0.8251745780180452	0.8268070062484252	0.9023078929285402	0.8834031376669798	0.8699789712925248	0.8591992017851126	0.8867424136987373	0.8708076869748503	0.860893033513789	0.8481420481706361	0.8491313745942888
0.1555633012404443	0.12533886659533422	0.19435827333701108	0.16850193067249536	0.25734527874244745	0.3430840159061922	0.6988686941751141	0.8801876994061216	1.1628136432800618	1.1346441023215508	1.101868255736752	1.1206669056208514	1.0768767805691848	1.037847700787392	1.003479618720103	0.9752565337303155	0.9699428742493629	0.9555306552713752	0.936616680550394	0.9476458127852154	1.0130445121994163	1.1367313780602528	1.2356537106591134	1.219680558720967	1.2206658124569763	1.2979612205059545	1.2838637697968873	1.2634985217144115	1.2515200045647308	1.2334347497727347	1.2474941797939838
0.24620819030452426	0.5512745635437455	0.4641979155302769	0.4284028266323656	0.40862551012776904	0.5755252411567913	0.6933401521354162	1.108233478136709	1.280686325329473	1.2827608725719108	1.2483499403124123	1.2217675215139805	1.213246629414733	1.4415306626488211	1.3974901073170753	1.4056704033417078	1.4853025873722168	1.4443188543184506	1.4172893583518107	1.4661503036663477	1.4703610538251632	1.4552283382609754	1.447518248705478	1.562073648858586	1.5438538763580243	1.5857325385848795	1.5957386473905206	1.598918419405095	1.5713316959778445	1.5482983177170575	1.546686275483862
0.8251620407066469	0.8463278049309166	1.111719935957451	1.6270479779157851	1.74765462801804	1.606816842061866	1.489576369554131	1.3991121884766229	1.3217080958950835	1.2854523108249682	1.4381805250459307	1.3812254102920745	1.3312500344150855	1.3275464365077159	1.2852605640326735	1.2507640751276916	1.2192162235735529	1.22200771424079	1.2548894651023794	1.34662681984293	1.3356662241543988	1.324373184593171	1.337831780149688	1.3185053021626993	1.3450249868892588	1.3285980656249465	1.3614844724405881	1.430814903602212	1.4534180198972582	1.4291584441790697	1.407323740050091
0.10583823727836976	0.07506551627726546	0.09820261173597211	0.0850463933180013	0.15329970395006134	0.15952169414320908	0.1917234625313495	0.3677623785477555	0.49352337548575326	1.0140725567048416	1.1372943037659966	1.254002998030288	1.2193221168733432	1.1970844477778606	1.3368183739256727	1.4755382778323796	1.4417467112898832	1.450954135949929	1.5746931186002027	1.582902438353148	1.6440185453076746	1.6314818318722872	1.5957007071585803	1.565706801256264	1.5352451307118946	1.5253397635742976	1.5462786777667334	1.5792798354926547	1.5547572186351548	1.5289652701011023	1.5071760167153911
0.2251715206537076	0.17140505226083752	0.2316738667594438	0.3099517127376799	0.38889331644578956	0.9139338354471485	1.2552828036421368	1.4099768606710805	1.3439638272143415	1.2749960832159237	1.2178969453444473	1.1710236392107156	1.1490647577486222	1.1151558839009077	1.183929432400758	1.4076176844928683	1.3990405318588017	1.430285157395422	1.4546020266505695	1.4178329099460079	1.3876225427892488	1.3768750951072186	1.3481375603261576	1.336302337499925	1.335710962519601	1.4058676763233078	1.4291651974621622	1.4073172188810181	1.3842075744284772	1.3677905900208873	1.3638029093386395
0.5665955979055157	1.1646509252682247	0.991246542232675	0.8840284883151879	0.8030843895008768	0.9136228493427875	1.2974245115425878	1.2853857010520162	1.347873682157159	1.3068305345856916	1.2486402823760185	1.2039592437331685	1.1580594584830888	1.140631498642389	1.2217090488900464	1.1868630326471348	1.17393671999282	1.2379551301449552	1.2680564382644213	1.236726080090099	1.2162072443116838	1.2692449619853463	1.2984048778841766	1.2726995627681084	1.253546526427323	1.2890340268709464	1.3337118834339055	1.3170745313116774	1.29418677079808	1.2727886558479968	1.2521378806624535
0.012533658782824838	0.02541489110328549	0.027627296253913157	0.024589905819378078	0.0805399128228726	0.13045583251214754	0.1481419760648878	0.17897784168396624	0.4314140250892796	0.42049767702800595	0.5742334724726513	0.5847550921457173	0.6368500392823134	0.6143390796221113	0.6233693344100927	0.6200445043363433	0.6720582281372101	0.91391971019042	0.9087622692806403	0.9022105787754062	0.881755925438927	0.8616031294192587	0.8460782314038975	0.8473367290332925	0.8527424065221718	0.9844244994208619	1.003373815328866	1.049531621780414	1.0508940892705927	1.035635499463943	1.047430959851038
0.04420323055855285	0.167928372506377	0.2104967241034076	0.25786675629874395	0.4553523211386604	1.036941119282038	0.9865251755018923	0.9344585133656264	0.9900555556187184	1.0077377467983981	1.185169706869414	1.2190078250188212	1.181789549418719	1.1703924717781533	1.2560540693235922	1.274247210875473	1.3203208110956495	1.5337847404628067	1.496883876834868	1.4627520456723522	1.4324415173763363	1.4097745437705347	1.393155159661499	1.4596135250749722	1.4324808649766703	1.40769448905888	1.4005108449548056	1.3761373752319457	1.3557935227771876	1.3347942587700132	1.3204859601848216
1.3299593336497377	1.4590198869879687	1.4986805179902076	2.0125895510866325	1.9762342409708749	1.8833730303541485	1.7517731953996643	1.6809234708448493	1.6995588067351353	1.7569453391191947	1.9246068351230368	1.8934046796190998	1.846574096509324	1.7844979494054825	1.746145298090202	1.7903246905889882	1.8036613210449748	1.8040540506714204	1.8206129704315939	1.8626365997844516	1.859356432952299	1.8166856564844809	1.7796896627627232	1.7576630088323277	1.7466457640464124	1.831042189761417	1.8056574724891061	1.785240551559983	1.7541945158712413	1.725510428756444	1.6992974986589733
0.4756826765636112	0.3509600492981751	0.288944281347453	0.27487851104127486	0.25614432900135314	0.26335544974715613	0.2928839694124495	0.5217845354778745	0.4968096959440465	0.5679633523349563	0.6736120794145432	0.9971304958230844	1.0570008172276124	1.0481243267731766	1.0405219217692856	1.0706573811745406	1.2758625212344066	1.2845599986665155	1.2751213212255956	1.2494990660986947	1.2449346631846372	1.312241712035946	1.35697301345468	1.3776382412567392	1.4187373550866496	1.5066211112320953	1.5174443470051417	1.4908288938977043	1.464902252061421	1.4404226744589184	1.417301408538409
