0.035510908830836886	0.17029049023197756	0.5449259638497428	0.7875251105102455	0.7369211268599962	0.7989796197037021	1.0939776057544364	1.3023310383262974	1.3238772355166433	1.296316832444268	1.3821154095550086	1.4867067737484494	1.4822576714133164	1.4319723417134596	1.407784542097059	1.409542438056252	1.5526632194007761	1.5369045094998135	1.532237250662284	1.4937902894579533	1.4591821671436018	1.4389373962644654	1.4077806862792175	1.3926668318525952	1.4219757846385308	1.4477374348313898	1.4251175405868144	1.3996285856028023	1.3753131382745636	1.3521984405823526	1.3303838791423739
0.3864052956998508	0.42068250786836936	0.4909814008048835	0.8698866504797228	0.7917879036742453	0.8629478189300194	0.7992241719280838	0.7683099663989028	0.7706072004884994	0.9599909984792547	1.008377906090661	1.0622310160707327	1.0780881764486552	1.295874894661881	1.283648401642531	1.2490900623340808	1.2652730058257207	1.2297214874557219	1.2077095272725704	1.1771911184717074	1.1492777894763855	1.1261473192503022	1.1015151376219947	1.0791114879070085	1.0588944916355614	1.0518818334753155	1.0349195279306673	1.0409492604138662	1.1358260390291635	1.126178754127981	1.1078658821819183
0.8685080191986287	0.7975467949816963	1.1628664502544503	1.6705717657893022	1.526141319759215	1.4149239856618214	1.3102410147925347	1.2306239922731765	1.1625072343601053	1.1349310036221376	1.085003735444593	1.0485692012427015	1.0505037448868004	1.0514776562072417	1.0600316632733875	1.2550194976515996	1.2180447997257333	1.1957337027750008	1.2020281330326457	1.1897115600744577	1.258379312909392	1.2309592965710756	1.2176335630468307	1.2755290314964987	1.2986856687647512	1.2794618944693	1.2557219472819197	1.2332483702960204	1.211850378846254	1.1924597563387571	1.183025268123484
0.6353584614673113	0.9811625233060662	0.9338027308234695	1.5043688320626845	1.6513698609661636	1.5185058209600333	1.4135291908940864	1.3512846284277904	1.2744595397729075	1.209627468785871	1.1611832491194118	1.1121282931264806	1.0685885245362194	1.0297740807183295	0.9950981440009903	0.9640278565170299	0.9381466174134808	0.9248214304703609	0.9001810310713864	0.877581675340156	0.8574018761210596	0.8432672101974421	0.8247635609449991	0.8075497865938234	0.7931410644073098	0.780823073299655	0.7662364594858829	0.7552082613792206	0.7429823709145462	0.7391615030432088	0.7817681333647627
0.5979448572626904	1.3626469577929432	1.3643502190406802	1.2255394477228028	1.129442042568571	1.110703554381677	1.3678449925492178	1.368636090054761	1.336212032290507	1.4567286448953485	1.4856854108908135	1.458756621575315	1.5179143882473467	1.6624713909046616	1.6272745861575133	1.5840613101375112	1.541376602467145	1.5107493041202138	1.5239123479475087	1.5519420273627587	1.644107640275374	1.633895783136848	1.6181093956007457	1.586176122141248	1.5651785788669315	1.586930980247057	1.5784706172700549	1.6006403747838231	1.681707798193841	1.6542782045294795	1.6285319611975748
0.3655487067229362	0.5454773034029191	0.844895728429359	1.4285138402976185	1.4450720417364122	1.4483547998223525	1.7877678321873414	1.7237549912598822	1.62822371238253	1.5461489025909756	1.4764602835742568	1.432155054325384	1.3849042223952914	1.3828128199705016	1.5317396667958354	1.4945990355420167	1.452624624425204	1.413093887701923	1.3830165009811326	1.3762842228535834	1.3824931045111235	1.5549792051961742	1.52227453416126	1.5317573891619616	1.50081046640807	1.4747430361941056	1.4687892384514054	1.4425443539362925	1.4174697742753357	1.3937075586882761	1.3721475686636007
0.4525712325503645	0.5137013925698598	0.9899952784811714	1.0211717548830332	1.2172333318742137	1.1153809822551026	1.0818794803889884	1.0706215049783425	1.3588401718572336	1.2923764246302587	1.260502793730554	1.381543263444234	1.504982724109885	1.4514933344018581	1.42380323735132	1.4986243924741893	1.5199094559110589	1.4774645018367105	1.4471782813268603	1.470264959180646	1.498321427713037	1.5064403841400946	1.4762000876030066	1.46406319487194	1.4698611891302682	1.578315614254107	1.5717640862142204	1.5701750464709434	1.5431961591986205	1.518634127797802	1.5002562325113178
0.1528099759388516	0.2721399108460731	0.2379792447352401	0.3785509906522506	0.4555165082950144	0.8775332633763868	0.8365533676033855	0.7880540761132865	0.76342385894625	0.8268676186412032	0.7911170283291585	0.801858680309429	0.7901377454870642	0.875524013119616	1.0928171368327981	1.126802612678505	1.1789387173640387	1.1485926890136366	1.1306315751943752	1.208262850139408	1.2230843560933322	1.2062160946876612	1.203876818242519	1.3234222955259471	1.297649825645744	1.2881593748254898	1.3431460687968115	1.3469983854407195	1.3250974245127907	1.302856259413739	1.2817457727375483
0.41095278493592374	0.30288466167621425	0.36077790486304684	0.3595742663624494	0.7136700422931874	0.9571930184584986	1.3821698727171916	1.3987781823177647	1.45698862649591	1.4914521186344236	1.4525717956234276	1.5300860863593602	1.5954790565394226	1.6223717657544459	1.6216069989936508	1.6552035191363552	1.786852798647775	1.7504362892506857	1.7107603571416716	1.668406658769661	1.6352623273910742	1.6219089773948403	1.660535095892479	1.716312067170072	1.6935131337274967	1.661459932351287	1.6408813680710033	1.6121296530769251	1.5952137970060107	1.5913294629819144	1.6449081241770873
0.33007867180260836	0.47037863110527245	0.8078751453185121	0.845517186655887	1.461425736143337	1.5545728920372572	1.477468636105528	1.3852944628479906	1.3246833571629808	1.2830553635309225	1.4074926651180006	1.4362277995177717	1.4117610201625903	1.4121212666901048	1.6239589522762243	1.5943360193317884	1.679199429481521	1.700113994721746	1.6976413819937273	1.6571088021298346	1.6305435544041	1.661330196797287	1.6323749628803024	1.635201848888696	1.715182249057215	1.7569082349156158	1.7305616907208379	1.705308399658054	1.6944558662237053	1.6666386003158797	1.6523205077683905
0.3007880061006377	0.28592258138755977	0.3583064253581193	0.6125510119427576	0.6201699398259131	1.020814776738903	1.3954252793823898	1.448667238376639	1.3910394304188327	1.3308329486553856	1.311426540089419	1.4487533918576403	1.4244257897413029	1.4361730478403778	1.6799460896231146	1.6316881032815373	1.661728336144412	1.6249313237029277	1.5912528868990448	1.6265006371149164	1.6526818853115608	1.641021778757108	1.6163572731115903	1.6553544386594605	1.622057730095934	1.597229189912624	1.6005500554972545	1.5756835027778486	1.5879092523899216	1.5613908866414001	1.5372234602943462
0.11349630416629013	0.18137848220098565	0.34764636909287466	0.37330027726824844	0.4895137961154191	0.764377968635327	1.1011987769423561	1.4217818489002694	1.352444684174006	1.38804392031643	1.4139495607445391	1.3624721576491792	1.3528086283141034	1.4383836500809652	1.510933213990799	1.4629629879280412	1.4294887879948233	1.454522710809373	1.4838337195513993	1.466888531318986	1.4331191613697976	1.418258255202044	1.3886224864990477	1.3781588996184735	1.3715387089099245	1.4208327564973842	1.4292278578408188	1.4139196073324543	1.3896080887218727	1.3708841469065538	1.3549916380605296
0.2913940951063714	0.2757291901875727	0.5126184046755837	1.0658119834886588	0.9741681981867322	0.9301623621988836	1.0794301211924506	1.0996742639535384	1.1396184165980032	1.1210943925198111	1.2762189162847877	1.279438468563873	1.2445789011760187	1.2735664409823768	1.2834270452287837	1.3968197411723473	1.4520320921435599	1.4641096492056642	1.4833884977007734	1.4478769045992743	1.4216688073404466	1.4621766253821513	1.5025858017931768	1.4733177854391795	1.454641227385182	1.4904994581610091	1.519670089760586	1.4967885435199277	1.4843144704288633	1.5201950554611992	1.5298539243379625
